true	true	2	2
w_O	3.903578e-04
o_t	1
O_:t_}	4.854611e-03
z_e	1
ts_E	3.904381e-04
b_e	1
p_E	3.904381e-04
p_e	1
ph_E	3.904381e-04
u_t	1
u_:t_}	5.235722e-03
f_e	1
f_E	3.904381e-04
u_p	1
u_:p_}	5.235722e-03
h_i	2
h_I	2.491175e-04
h_i	8.993449e-08
w_a	1
w_6	4.283598e-04
o_n	1
O_:n	4.854612e-03
m_i	2
m_I	2.491175e-04
m_i	8.994191e-08
o_p	1
O_:p_}	4.854611e-03
k_w	1
kwh	2.068205e-02
a_m	1
6_:m	4.822468e-03
p_a	1
ph_6	4.283600e-04
p	3
:p_}_	6.810980e-04
ph	1.897448e-02
:p_}	2.143958e-02
e_i	1
e_:i	5.235962e-03
w_u	1
w_U	2.491188e-04
o_u	1
o_:u	5.235962e-03
m	4
m=	2.617981e-04
:m_	6.810980e-04
:m	2.143958e-02
m	1.897448e-02
n,:n_	1
#	1.000000e+00
z_i,ts_I	1
n_g,:N	1.000000e+00
o_e,9	16
m,:m	1.187500e-01
u,:u	1.187500e-01
n,:n	1.187500e-01
k,:k_}_	6.250000e-03
p,:p_}	1.187500e-01
k,:k_}	1.187500e-01
t,:t_}_	6.250000e-03
i,:i	1.187500e-01
n_g,:N	1.187500e-01
n,:n_	6.250000e-03
t,:t_}	1.187500e-01
n_g,:N_	6.250000e-03
m,:m_	6.250000e-03
u,:u_	6.250000e-03
p,:p_}_	6.250000e-03
i,:i_	6.250000e-03
t_o,th_O	1
n_g,:N	1.000000e+00
e_i,e_:i	2
#	9.500000e-01
,	5.000000e-02
p_i,ph_I	1
n_g,:N	1.000000e+00
n,n	46
u_n,u_:n	1.351351e-02
i_n,i_:n	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_m,E_:m	1.351351e-02
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
a_t,6_:t_}	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
o_n,O_:n	1.351351e-02
e,E_	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
o_i,O_:i	1.351351e-02
u_t,u_:t_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
o_e,9	1.081081e-01
e_u,E_:u	1.351351e-02
e_o,8	1.081081e-01
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
o,O_	1.351351e-02
u_m,u_:m	1.351351e-02
a,6_	1.351351e-02
e_i,e_:i	1.351351e-02
a_a,a	1.081081e-01
a_a,a_	1.351351e-02
o_m,O_:m	1.351351e-02
e_o,8_	1.351351e-02
u_p,u_:p_}	1.351351e-02
a_p,6_:p_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_m,i_:m	1.351351e-02
i_k,I_:k_}	1.351351e-02
i,i_	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
e_n,E_:n	1.351351e-02
o_u,o_:u	1.351351e-02
u,u_	1.351351e-02
h,h	46
i,i_	1.351351e-02
e_o,8	1.081081e-01
e_o,8_	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_p,6_:p_}	1.351351e-02
a_a,a	1.081081e-01
o_u,o_:u	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
o_n,O_:n	1.351351e-02
u_i,u_:i	1.351351e-02
o_p,O_:p_}	1.351351e-02
e,E_	1.351351e-02
o_e,9	1.081081e-01
i_p,i_:p_}	1.351351e-02
u_t,u_:t_}	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
e_n,E_:n	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_k,E_:k_}	1.351351e-02
o,O_	1.351351e-02
u_m,u_:m	1.351351e-02
e_i,e_:i	1.351351e-02
a_n,6_:n	1.351351e-02
a,6_	1.351351e-02
i_k,I_:k_}	1.351351e-02
u_n,u_:n	1.351351e-02
o_k,O_:k_}	1.351351e-02
a_t,6_:t_}	1.351351e-02
i_n,i_:n	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
u_p,u_:p_}	1.351351e-02
a_a,a_	1.351351e-02
u,u_	1.351351e-02
i_m,i_:m	1.351351e-02
o_i,O_:i	1.351351e-02
e_u,E_:u	1.351351e-02
o_m,O_:m	1.351351e-02
k_w,kwh	51
o_t,O_:t_}	1.265823e-02
e_o,8_	1.265823e-02
u_n,u_:n	1.265823e-02
i_n,i_:n	1.265823e-02
u_i,u_:i	1.265823e-02
i_k,I_:k_}	1.265823e-02
u,u_	1.265823e-02
o_e,9_	1.265823e-02
e,E	1.265823e-02
y_u,y_	1.265823e-02
o_m,O_:m	1.265823e-02
a,6	1.265823e-02
y_u,y	1.012658e-01
o_e,9	1.012658e-01
u_t,u_:t_}	1.265823e-02
i_p,i_:p_}	1.265823e-02
a_u,6_:u	1.265823e-02
a_i,6_:i	1.265823e-02
i_t,i_:t_}	1.265823e-02
i,I	1.265823e-02
a_t,6_:t_}	1.265823e-02
e_k,E_:k_}	1.265823e-02
u_m,u_:m	1.265823e-02
a,6_	1.265823e-02
o_k,O_:k_}	1.265823e-02
a_n,6_:n	1.265823e-02
o,O_	1.265823e-02
o,O	1.265823e-02
a_m,6_:m	1.265823e-02
u_k,U_:k_}	1.265823e-02
o_u,o_:u	1.265823e-02
u,U	1.265823e-02
i_u,i_:u	1.265823e-02
i,i_	1.265823e-02
a_a,a	1.012658e-01
e_o,8	1.012658e-01
i_m,i_:m	1.265823e-02
o_p,O_:p_}	1.265823e-02
e_i,e_:i	1.265823e-02
e_p,E_:p_}	1.265823e-02
u_p,u_:p_}	1.265823e-02
e_t,E_:t_}	1.265823e-02
o_n,O_:n	1.265823e-02
e_n,E_:n	1.265823e-02
a_k,6_:k_}	1.265823e-02
a_a,a_	1.265823e-02
e_u,E_:u	1.265823e-02
e,E_	1.265823e-02
e_m,E_:m	1.265823e-02
o_i,O_:i	1.265823e-02
a_p,6_:p_}	1.265823e-02
p_e,ph_E	1
n_g,:N	1.000000e+00
u_t,u_:t_}	2
#	9.500000e-01
,	5.000000e-02
i_p,i_:p_}	2
#	9.500000e-01
,	5.000000e-02
g_u,k_U	1
n_g,:N	1.000000e+00
s_i,s_I	1
n_g,:N	1.000000e+00
m_o,m_O	1
n_g,:N	1.000000e+00
o_p,O_:p_}	2
#	9.500000e-01
,	5.000000e-02
e_p,E_:p_}	2
#	9.500000e-01
,	5.000000e-02
n_u,n_U	1
n_g,:N	1.000000e+00
u_p,u_:p_}	2
,	5.000000e-02
#	9.500000e-01
y_u,y_	2
#	9.500000e-01
,	5.000000e-02
t_e,th_E	1
n_g,:N	1.000000e+00
t_i,th_I	1
n_g,:N	1.000000e+00
m,:m	1
#	1.000000e+00
u,:u_	1
#	1.000000e+00
e_u,E_:u	2
#	9.500000e-01
,	5.000000e-02
u,:u	1
#	1.000000e+00
e_n,E_:n	2
#	9.500000e-01
,	5.000000e-02
n,:n	1
#	1.000000e+00
o_n,O_:n	2
#	9.500000e-01
,	5.000000e-02
a_k,6_:k_}	2
#	9.500000e-01
,	5.000000e-02
h_e,h_E	1
n_g,:N	1.000000e+00
e_o,8	16
n,:n	1.187500e-01
k,:k_}_	6.250000e-03
m,:m	1.187500e-01
u,:u	1.187500e-01
p,:p_}	1.187500e-01
n_g,:N	1.187500e-01
t,:t_}	1.187500e-01
n_g,:N_	6.250000e-03
p,:p_}_	6.250000e-03
i,:i	1.187500e-01
t,:t_}_	6.250000e-03
k,:k_}	1.187500e-01
u,:u_	6.250000e-03
i,:i_	6.250000e-03
m,:m_	6.250000e-03
n,:n_	6.250000e-03
a_a,a	16
m,:m_	6.250000e-03
n_g,:N	1.187500e-01
n_g,:N_	6.250000e-03
t,:t_}	1.187500e-01
n,:n_	6.250000e-03
k,:k_}	1.187500e-01
t,:t_}_	6.250000e-03
p,:p_}	1.187500e-01
i,:i	1.187500e-01
n,:n	1.187500e-01
k,:k_}_	6.250000e-03
u,:u	1.187500e-01
m,:m	1.187500e-01
u,:u_	6.250000e-03
i,:i_	6.250000e-03
p,:p_}_	6.250000e-03
i,:i	1
#	1.000000e+00
p_o,ph_O	1
n_g,:N	1.000000e+00
w_e,w_E	1
n_g,:N	1.000000e+00
i_u,i_:u	2
#	9.500000e-01
,	5.000000e-02
p,:p_}	1
#	1.000000e+00
o_u,o_:u	2
#	9.500000e-01
,	5.000000e-02
e_o,8_	2
#	9.500000e-01
,	5.000000e-02
i_t,i_:t_}	2
#	9.500000e-01
,	5.000000e-02
z_a,ts_6	1
n_g,:N	1.000000e+00
e_k,E_:k_}	2
#	9.500000e-01
,	5.000000e-02
o,O_	2
#	9.500000e-01
,	5.000000e-02
j_e,j_E	1
n_g,:N	1.000000e+00
a_n,6_:n	2
#	9.500000e-01
,	5.000000e-02
b_o,p_O	1
n_g,:N	1.000000e+00
i,:i_	1
#	1.000000e+00
u_m,u_:m	2
#	9.500000e-01
,	5.000000e-02
z_u,ts_U	1
n_g,:N	1.000000e+00
a_u,6_:u	2
#	9.500000e-01
,	5.000000e-02
s_u,s_U	1
n_g,:N	1.000000e+00
w_u,w_U	1
n_g,:N	1.000000e+00
l,l	46
e,E_	1.351351e-02
o_u,o_:u	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_m,6_:m	1.351351e-02
i_n,i_:n	1.351351e-02
u,u_	1.351351e-02
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
o_e,9_	1.351351e-02
i_u,i_:u	1.351351e-02
u_p,u_:p_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
e_u,E_:u	1.351351e-02
e_o,8	1.081081e-01
e_n,E_:n	1.351351e-02
e_k,E_:k_}	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
u_m,u_:m	1.351351e-02
a_n,6_:n	1.351351e-02
a,6_	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
a_t,6_:t_}	1.351351e-02
a_a,a	1.081081e-01
a_a,a_	1.351351e-02
o_m,O_:m	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_m,i_:m	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
o_n,O_:n	1.351351e-02
e_o,8_	1.351351e-02
i,i_	1.351351e-02
o_i,O_:i	1.351351e-02
i_k,I_:k_}	1.351351e-02
u_n,u_:n	1.351351e-02
a_p,6_:p_}	1.351351e-02
a_m,6_:m	2
#	9.500000e-01
,	5.000000e-02
o_i,O_:i	2
#	9.500000e-01
,	5.000000e-02
p,:p_}_	1
#	1.000000e+00
h_u,h_U	1
n_g,:N	1.000000e+00
i,i_	2
#	9.500000e-01
,	5.000000e-02
k,:k_}	1
#	1.000000e+00
l_u,l_U	1
n_g,:N	1.000000e+00
n_g,:N_	1
#	1.000000e+00
#	152
u_t,u_:t_}	6.321113e-04
w_a,w_6	6.321113e-04
t,th	4.677623e-02
j_i,j_I	6.321113e-04
o_i,O_:i	6.321113e-04
u_m,u_:m	6.321113e-04
t_a,th_6	6.321113e-04
o_k,O_:k_}	6.321113e-04
z,ts	4.677623e-02
m_i,m_I	6.321113e-04
o,O_	6.321113e-04
t_u,th_U	6.321113e-04
l_e,l_E	6.321113e-04
s,s	4.677623e-02
u_k,U_:k_}	6.321113e-04
s_o,s_O	6.321113e-04
g_o,k_O	6.321113e-04
j_o,j_O	6.321113e-04
s_u,s_U	6.321113e-04
w_u,w_U	6.321113e-04
o_u,o_:u	6.321113e-04
i_u,i_:u	6.321113e-04
w_e,w_E	6.321113e-04
u,U	6.321113e-04
u_i,u_:i	6.321113e-04
i_n,i_:n	6.321113e-04
w_i,w_I	6.321113e-04
k_u,kh_U	6.321113e-04
i_k,I_:k_}	6.321113e-04
l_a,l_6	6.321113e-04
s_e,s_E	6.321113e-04
a_a,a_	6.321113e-04
l_i,l_I	6.321113e-04
s_a,s_6	6.321113e-04
h_a,h_6	6.321113e-04
z_i,ts_I	6.321113e-04
b,p	4.677623e-02
e_t,E_:t_}	6.321113e-04
e_m,E_:m	6.321113e-04
a,6_	6.321113e-04
p,ph	4.677623e-02
k_e,kh_E	6.321113e-04
p_o,ph_O	6.321113e-04
k_i,kh_I	6.321113e-04
g_i,k_I	6.321113e-04
h_o,h_O	6.321113e-04
o_t,O_:t_}	6.321113e-04
y_u,y	5.056890e-03
w,w	4.677623e-02
a,6	6.321113e-04
t_i,th_I	6.321113e-04
t_e,th_E	6.321113e-04
n_g,N=	6.321113e-04
m_u,m_U	6.321113e-04
f_o,f_O	6.321113e-04
u_p,u_:p_}	6.321113e-04
n_u,n_U	6.321113e-04
o_n,O_:n	6.321113e-04
n_i,n_I	6.321113e-04
n_g,N	4.993679e-02
j,j	4.677623e-02
j_a,j_6	6.321113e-04
n_e,n_E	6.321113e-04
a_t,6_:t_}	6.321113e-04
m_e,m_E	6.321113e-04
g,k	4.677623e-02
g_a,k_6	6.321113e-04
m,m	4.677623e-02
n_a,n_6	6.321113e-04
n,n	4.677623e-02
p_i,ph_I	6.321113e-04
e_i,e_:i	6.321113e-04
t_o,th_O	6.321113e-04
o_e,9	5.056890e-03
l_o,l_O	6.321113e-04
l,l	4.677623e-02
a_m,6_:m	6.321113e-04
i_p,i_:p_}	6.321113e-04
l_u,l_U	6.321113e-04
k_w,kwh	4.993679e-02
p_e,ph_E	6.321113e-04
h,h	4.677623e-02
c,tsh	4.677623e-02
m,m=	6.321113e-04
e_o,8	5.056890e-03
h_e,h_E	6.321113e-04
s_i,s_I	6.321113e-04
m_o,m_O	6.321113e-04
g_u,k_U	6.321113e-04
d,t	4.677623e-02
p_a,ph_6	6.321113e-04
h_i,h_I	6.321113e-04
f,f	4.677623e-02
g_w,kw	4.993679e-02
o_e,9_	6.321113e-04
w_o,w_O	6.321113e-04
d_e,t_E	6.321113e-04
u,u_	6.321113e-04
e,E	6.321113e-04
k_a,kh_6	6.321113e-04
c_a,tsh_6	6.321113e-04
j_e,j_E	6.321113e-04
a_n,6_:n	6.321113e-04
f_i,f_I	6.321113e-04
d_u,t_U	6.321113e-04
k_o,kh_O	6.321113e-04
i_m,i_:m	6.321113e-04
m_a,m_6	6.321113e-04
h_u,h_U	6.321113e-04
i,i_	6.321113e-04
i,I	6.321113e-04
d_o,t_O	6.321113e-04
d_a,t_6	6.321113e-04
k,kh	4.677623e-02
b_e,p_E	6.321113e-04
d_i,t_I	6.321113e-04
j_u,j_U	6.321113e-04
z_o,ts_O	6.321113e-04
g_e,k_E	6.321113e-04
z_e,ts_E	6.321113e-04
b_u,p_U	6.321113e-04
c_i,tsh_I	6.321113e-04
u_n,u_:n	6.321113e-04
o,O	6.321113e-04
e_p,E_:p_}	6.321113e-04
o_p,O_:p_}	6.321113e-04
c_e,tsh_E	6.321113e-04
b_a,p_6	6.321113e-04
f_a,f_6	6.321113e-04
z_u,ts_U	6.321113e-04
a_u,6_:u	6.321113e-04
i_t,i_:t_}	6.321113e-04
e_o,8_	6.321113e-04
e_u,E_:u	6.321113e-04
e_n,E_:n	6.321113e-04
e_k,E_:k_}	6.321113e-04
z_a,ts_6	6.321113e-04
f_u,f_U	6.321113e-04
o_m,O_:m	6.321113e-04
a_a,a	5.056890e-03
f_e,f_E	6.321113e-04
e,E_	6.321113e-04
p_u,ph_U	6.321113e-04
c_u,tsh_U	6.321113e-04
n_o,n_O	6.321113e-04
c_o,tsh_O	6.321113e-04
b_i,p_I	6.321113e-04
a_k,6_:k_}	6.321113e-04
b_o,p_O	6.321113e-04
y_u,y_	6.321113e-04
a_p,6_:p_}	6.321113e-04
a_i,6_:i	6.321113e-04
z,ts	46
a_t,6_:t_}	1.351351e-02
o_u,o_:u	1.351351e-02
a_a,a	1.081081e-01
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
o_e,9_	1.351351e-02
i_u,i_:u	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
o_e,9	1.081081e-01
u_t,u_:t_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
e_o,8	1.081081e-01
e_n,E_:n	1.351351e-02
a_a,a_	1.351351e-02
o_k,O_:k_}	1.351351e-02
o_n,O_:n	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
a,6_	1.351351e-02
a_n,6_:n	1.351351e-02
e_k,E_:k_}	1.351351e-02
o,O_	1.351351e-02
e_i,e_:i	1.351351e-02
u_m,u_:m	1.351351e-02
i_k,I_:k_}	1.351351e-02
e,E_	1.351351e-02
e_o,8_	1.351351e-02
u,u_	1.351351e-02
i,i_	1.351351e-02
o_i,O_:i	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
u_p,u_:p_}	1.351351e-02
i_n,i_:n	1.351351e-02
a_p,6_:p_}	1.351351e-02
e_u,E_:u	1.351351e-02
o_m,O_:m	1.351351e-02
i_m,i_:m	1.351351e-02
u_n,u_:n	1.351351e-02
o_k,O_:k_}	2
#	9.500000e-01
,	5.000000e-02
j_u,j_U	1
n_g,:N	1.000000e+00
z_o,ts_O	1
n_g,:N	1.000000e+00
t_a,th_6	1
n_g,:N	1.000000e+00
y_u,y	16
p,:p_}	1.187500e-01
k,:k_}	1.187500e-01
t,:t_}_	6.250000e-03
i,:i_	6.250000e-03
p,:p_}_	6.250000e-03
t,:t_}	1.187500e-01
n_g,:N_	6.250000e-03
n,:n_	6.250000e-03
n_g,:N	1.187500e-01
n,:n	1.187500e-01
k,:k_}_	6.250000e-03
u,:u	1.187500e-01
m,:m	1.187500e-01
i,:i	1.187500e-01
m,:m_	6.250000e-03
u,:u_	6.250000e-03
w,w	46
i,i_	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
u_n,u_:n	1.351351e-02
i_k,I_:k_}	1.351351e-02
u,u_	1.351351e-02
o_m,O_:m	1.351351e-02
e_n,E_:n	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
o_i,O_:i	1.351351e-02
y_u,y_	1.351351e-02
y_u,y	1.081081e-01
e_t,E_:t_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
i_p,i_:p_}	1.351351e-02
u_t,u_:t_}	1.351351e-02
o_e,9	1.081081e-01
e_o,8	1.081081e-01
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_k,E_:k_}	1.351351e-02
e_i,e_:i	1.351351e-02
o,O_	1.351351e-02
u_m,u_:m	1.351351e-02
a,6_	1.351351e-02
a_n,6_:n	1.351351e-02
e,E_	1.351351e-02
a_p,6_:p_}	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
a_a,a	1.081081e-01
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
i_m,i_:m	1.351351e-02
a_t,6_:t_}	1.351351e-02
i_n,i_:n	1.351351e-02
a_k,6_:k_}	1.351351e-02
i_t,i_:t_}	1.351351e-02
o_u,o_:u	1.351351e-02
e_u,E_:u	1.351351e-02
e_o,8_	1.351351e-02
o_n,O_:n	1.351351e-02
u_p,u_:p_}	1.351351e-02
a_a,a_	1.351351e-02
u_n,u_:n	2
#	9.500000e-01
,	5.000000e-02
o_m,O_:m	2
#	9.500000e-01
,	5.000000e-02
a_p,6_:p_}	2
#	9.500000e-01
,	5.000000e-02
p_a,ph_6	1
n_g,:N	1.000000e+00
t,:t_}	1
#	1.000000e+00
d,t	46
y_u,y	1.081081e-01
y_u,y_	1.351351e-02
e_u,E_:u	1.351351e-02
e_m,E_:m	1.351351e-02
o_t,O_:t_}	1.351351e-02
e_p,E_:p_}	1.351351e-02
e_t,E_:t_}	1.351351e-02
a_u,6_:u	1.351351e-02
a_i,6_:i	1.351351e-02
i_n,i_:n	1.351351e-02
u_n,u_:n	1.351351e-02
o_k,O_:k_}	1.351351e-02
i_u,i_:u	1.351351e-02
o_e,9_	1.351351e-02
i,i_	1.351351e-02
u_m,u_:m	1.351351e-02
e_i,e_:i	1.351351e-02
a,6_	1.351351e-02
e_k,E_:k_}	1.351351e-02
a_n,6_:n	1.351351e-02
o,O_	1.351351e-02
a_m,6_:m	1.351351e-02
u_k,U_:k_}	1.351351e-02
o_p,O_:p_}	1.351351e-02
u_i,u_:i	1.351351e-02
u_t,u_:t_}	1.351351e-02
o_e,9	1.081081e-01
i_p,i_:p_}	1.351351e-02
a_a,a	1.081081e-01
o_u,o_:u	1.351351e-02
e_o,8	1.081081e-01
o_i,O_:i	1.351351e-02
i_t,i_:t_}	1.351351e-02
a_k,6_:k_}	1.351351e-02
o_m,O_:m	1.351351e-02
i_m,i_:m	1.351351e-02
i_k,I_:k_}	1.351351e-02
u,u_	1.351351e-02
e_n,E_:n	1.351351e-02
a_t,6_:t_}	1.351351e-02
a_p,6_:p_}	1.351351e-02
e_o,8_	1.351351e-02
a_a,a_	1.351351e-02
e,E_	1.351351e-02
u_p,u_:p_}	1.351351e-02
o_n,O_:n	1.351351e-02
h_i,h_I	1
n_g,:N	1.000000e+00
w_o,w_O	1
n_g,:N	1.000000e+00
o_e,9_	2
#	9.500000e-01
,	5.000000e-02
d_e,t_E	1
n_g,:N	1.000000e+00
a,6_	2
#	9.500000e-01
,	5.000000e-02
e_m,E_:m	2
#	9.500000e-01
